"0","# Game of poker with no pairs
customRoundOfPoker(list(scoreHighCard, scoreTripRanker ,scoreQuadRanker, scoreStraightRanker ,scoreFullHouseRanker, scoreFlushRanker),4)
"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 6"
"1"," 6"
"1"," 1"
"1","
"
"1","[1]"
"1"," 0.4285714"
"1"," 8.0000000"
"1"," 0.4642857"
"1"," 0.4285714"
"1"," 0.4285714"
"1"," 0.4285714"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.4642857"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","Please look at the graphics window to see the current hand.

The score of each player is one of the following:
	9 = Straight Flush
	8 = Four of a Kind
	7 = Full House
	6 = Flush
	5 = Straight
	4 = Three of a Kind
	3 = Two Pair
	2 = Pair
	1 = Highcard
The scores for this hand are:
	"
"1","
	Player 1: 1"
"1"," "
"1","
	Player 2: 4"
"1"," "
"1","
	Player 3: 1"
"1"," "
"1","
	Player 4: 1"
"1"," "
"1","
	Player 5: 2"
"1"," "
"1","
	Player 6: 1"
"1"," "
"1","
	Player 7: 6"
"1"," "
"1","
	Player 8: 6"
"1"," "
"1","
	Player 9: 1"
"1","
The winners of this hand are Players"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1",".

Thank you for playing."
